Title,Description,Reunión Pre Subasta,Acto de Apertura
SUBASTA FORMAL,Adquisición de Cuatro (4) Retro Excavadora (Digger) para el Departamento de Recursos Naturales y Ambientales del Gobierno de Puerto Rico,"Feb. 18, 2025  11 a.m.","March 4, 2025  4 p.m."
SUBASTA FORMAL,PARA LA REPARACIÓN DE LAS FACILIDADES DE LA RESERVA NATURAL LAGUNA TORTUGUERO DEL DEPARTAMENTO DE RECURSOS NATURALES Y AMBIENTALES DEL GOBIERNO DE PUERTO RICO,"Feb. 5, 2025  11 a.m.","March 4, 2025  3 p.m."
REQUEST FOR PROPOSAL,"PARA FORMALIZAR CONTRATO DE SELECCIÓN MÚLTIPLE PARA LA ADQUISICIÓN DE LUMINARIAS LED PARA LAS ENTIDADES GUBERNAMENTALES, ENTIDADES EXENTAS Y MUNICIPIOS DEL GOBIERNO DE PUERTO RICO","Feb. 6, 2025  10 a.m.","Feb. 26, 2025  10 a.m."
SUBASTA FORMAL,"REPARACIONES Y MEJORAS DE EDIFICIOS INDUSTRIALES DE LA COMPAÑÍA DE FOMENTO INDUSTRIAL PARA LOS PW(S): 8753 Y 9018 EN LOS MUNICIPIOS DE SALINAS, SANTA ISABEL Y ARROYO","Feb. 18, 2025  10:30 a.m.","April 3, 2025  10:30 a.m."
SUBASTA FORMAL,"REPARACIONES Y MEJORAS DE EDIFICIOS INDUSTRIALES DE LA COMPAÑÍA DE FOMENTO INDUSTRIAL PARA LOS PW(S): 7936 Y 7858 EN LOS MUNICIPIOS DE JUANA DIAZ, AIBONITO, COAMO, LAS PIEDRAS Y MAUNABO","Feb. 18, 2025  10 a.m.","April 9, 2025  10:30 a.m."
SUBASTA INFORMAL,"SERVICIO DE PINTURA, LAVADO A PRESIÓN Y REPARACIÓN DE PAREDES PARA EL AVIATION HANGAR LINDBERGH ST. ISLA GRANDE   DE LA GUARDIA NACIONAL DEL GOBIERNO DE PUERTO RICO","Feb. 3, 2025  2 p.m.","Feb. 27, 2025  2 p.m."
SUBASTA FORMAL,PARA LA CONSTRUCCIÓN DE UN CUARTO REFRIGERADOR (WALK-IN FREEZER) EN EL CAMPAMENTO SANTIAGO DE LA GUARDIA NACIONAL DE PUERTO RICO,"Feb. 4, 2025  2:30 p.m.","Feb. 24, 2025  11 a.m."
REQUEST FOR PROPOSAL,TO ESTABLISH A CONTRACT FOR WIC ELECTRONIC BENEFIT TRANSFER (EBT) PROGRAM FOR THE GOVERNMENT OF PUERTO RICO,"Jan. 30, 2025  11 a.m.","Feb. 25, 2025  10:30 a.m."
SUBASTA FORMAL,PARA LA FORMALIZACIÓN DE CONTRATO DE MANTENIMIENTO PREVENTIVO PARA LOS EQUIPOS Y FACILIDADES DEL EDIFICIO DE LA JUNTA REGLAMENTADORA DE SERVICIO PÚBLICO DEL GOBIERNO DE PUERTO RICO,"Feb. 4, 2025  11 a.m.","Feb. 28, 2025  10 a.m."
SUBASTA FORMAL,"PARA REALIZAR MEJORAS A LAS FACILIDADES DEPORTIVAS DE LA BASE RAMEY EN EL MUNICIPO DE AGUADILLA, ADSCRITO AL DEPARTAMENTO DE RECREACIÓN Y DEPORTES DEL GOBIERNO DE PUERTO RICO","Feb. 4, 2025  10 a.m.","March 26, 2025  10 a.m."
SUBASTA INFORMAL,PARA LA REPARACIÓN DE LAS FACILIDADES DEL BOSQUE ESTATAL DE VEGA DEL DEPARTAMENTO DE RECURSOS NATURALES Y AMBIENTALES DEL GOBIERNO DE PUERTO RICO.,"Jan. 28, 2025  11 a.m.","Feb. 12, 2025  11 a.m."
SUBASTA INFORMAL,"FORMALIZAR CONTRATO(S) PARA LA ADQUISICIÓN DE LOS SERVICIOS DE MANTENIMIENTO DE ÁREAS VERDES Y LIMPIEZA PARA LA RUTA#9 ZONA SUR QUE COMPRENDEN LOS PUEBLOS DE AIBONITO, ARROYO, COAMO, PATILLAS, SALINAS Y SANTA ISABEL DE LAS PROPIEDADES DE LA COMPAÑÍA DE FO","Jan. 27, 2024  9:30 a.m.","Feb. 24, 2024  10 a.m."
SUBASTA FORMAL,"REPARACIONES Y MEJORAS DE EDIFICIOS INDUSTRIALES DE LA COMPAÑÍA DE FOMENTO INDUSTRIAL, UBICADOS EN EL MUNICIPIO DE PONCE, PARA EL PW-8287","March 4, 2025  10 a.m.","March 25, 2025  10 a.m."
SUBASTA FORMAL,​PARA ADQUIRIR E INSTALAR UN LABORATORIO MODULAR PARA AUMENTAR LA CAPACIDAD DE RECIBIDO Y PROCESAMIENTO DE PRUEBAS PARA TODAS LAS AMENAZAS (ALL-HAZARDS LRN) EN EL LABORATORIO DE EMERGENCIAS BIOLÓGICAS Y QUÍMICAS DEL DEPARTAMENTO DE SALUD DEL GOBIERNO DE P,"Jan. 24, 2025  11 a.m.","Feb. 12, 2025  1:30 p.m."
