Tipo de Solicitud,Título,Fecha de Publicación,Estado,Descripcion
Solicitud de Calificaciones (RFQ),PUERTO RICO DEPARTMENT OF EDUCATION (BEN #157779) INVITATION TO QUOTE PRICING FOR E-RATE CABLING AND FIBER INSTALLATION FY2025 CATEGORY 2 FORM 470 #250022409,2025-02-14,Activo,This RFQ invites vendors to submit pricing quotes for E-Rate cabling and fiber installation services for the Puerto Rico Department of Education in FY2025.
Solicitud de Propuesta (RFP),SERVICIOS PROFESIONALES: PROYECTO EDUINGLES 2024-2025,2025-02-05,Activo,This RFP solicits professional services for the EDUINGLES project for the 2024-2025 academic year.
Solicitud de Propuesta (RFP),"RFP NUM. PRDE-OC-2025-001 AND E-RATE FORM 470 #250019131 FOR THE PROCUREMENT OF WIDE AREA NETWORK, INTERNET, CONTENT FILTERING, TELECOMMUNICATIONS, AND WI-FI HOTSPOT EQUIPMENT AND SERVICES FOR THE PUERTO RICO DEPARTMENT OF EDUCATION",2025-02-03,Activo,This RFP calls for proposals to procure network and communication equipment and services—including content filtering and Wi-Fi hotspots—for the Puerto Rico Department of Education.
Subasta Formal,CONTRATO PARA LA ADQUISICION DE VAGONES MODULARES TIPO OFICINA PARA EL DEPARTAMENTO DE EDUCACION,2025-01-24,Activo,This formal auction seeks bids for a contract to acquire modular office wagons for the Department of Education.
Solicitud de Propuesta (RFP),Servicios legales para la representación en el foro administrativo frente al Departamento de Educación Federal,2025-01-22,Activo,This RFP requests proposals for legal services to represent the institution in administrative proceedings before the Federal Department of Education.
Solicitud de Propuesta (RFP),SERVICIOS PROFESIONALES: PROYECTO EDUINGLES 2024-2025,2025-01-17,Activo,This RFP solicits professional services for the EDUINGLES project for the 2024-2025 academic year.
Subasta Formal,VARIOS MATERIALES PARA SER UTILIZADOS EN LOS COMEDORES ESCOLARES,2025-01-13,Activo,This formal auction invites bids for various materials to be used in school cafeterias.
Solicitud de Propuesta (RFP),Servicios de consultoría para la Oficina Regional de Bayamón,2024-12-05,Evaluación,"This RFP seeks consulting services for the Regional Office in Bayamón, currently under evaluation."
Solicitud de Propuesta (RFP),SERVICIOS PROFESIONALES: PROYECTO EDUINGLES 2024-2025,2024-11-18,Activo,This RFP solicits professional services for the EDUINGLES project for the 2024-2025 academic year.
Solicitud de Propuesta (RFP),Petición de Propuestas (RFP) para proveer Servicios Profesionales al Programa de Educación Especiales 2024-2025- Servicios Legales en el foro federal.,2024-11-14,Activo,This RFP invites proposals for professional legal services to support the Special Education Program in federal proceedings for 2024-2025.
Subasta Formal,PARA CONTRATAR PROVEEDORES DE SERVICIO DE TRANSPORTACION ESCOLAR PARA SERVIR LAS RUTAS ESTABLECIDAS POR EL DEPARTAMENTO DE EDUCACION DE PUERTO RICO DURANTE EL AÑO ESCOLAR 2025-2026 Y 2026-2027,2024-11-08,Activo,This formal auction seeks bids to contract school transportation services for the academic years 2025-2026 and 2026-2027 in Puerto Rico.
Solicitud de Propuesta (RFP),"Subasta para construcción y desarrollo de propuesta HMP 406 Proyecto de reparaciones estructurales y misceláneas FEMA DR-4473 PW#. 565 50120 - Esc. Elemental Urbana Municipio de Lajas, P.R. FEMA DR-4473 PW#. 340 45393- Esc. Blanca Malaret Municipio de Sabana Grande , PR",2024-10-29,Activo,This RFP invites proposals for construction and repair projects for FEMA-designated schools in Lajas and Sabana Grande.
Subasta Formal,CONTRATO PRODUCTOS DE ELABORACION INDUSTRIAL PARA LA REGION EDUCATIVA DE CAGUAS,2024-10-22,Activo,This formal auction seeks bids for a contract to supply industrially manufactured products for the educational region of Caguas.
Subasta Formal,CONTRATO: PRODUCTOS DE ELABORACION INDUSTRIAL PARA LA REGION EDUCATIVA DE ARECIBO,2024-10-22,Activo,This formal auction invites bids for a contract to provide industrially manufactured products for the educational region of Arecibo.
Subasta Formal,CONTRATO: PRODUCTOS DE ELABORACION INDUSTRIAL PARA LA REGION EDUCATIVA DE HUMACAO,2024-10-22,Activo,This formal auction seeks bids for a contract to supply industrially manufactured products for the educational region of Humacao.
Subasta Formal,CONTRATO: PRODUCTOS DE ELABORACIÓN INDUSTRIAL PARA LA REGION EDUCATIVA DE BAYAMON,2024-10-22,Activo,This formal auction invites bids for a contract to supply industrial products for the educational region of Bayamón.
Solicitud de Propuesta (RFP),"Subasta para construcción y desarrollo de propuesta HMP 406 Proyecto de reparaciones estructurales y misceláneas FEMA DR-4473 PW#. 354 57026 - Esc. Santa Teresita FEMA DR-4473 PW#. 544 58511- Esc. Lila M. Mercedes Mayoral Wirshing Municipio de Ponce , PR",2024-10-22,Activo,This RFP seeks proposals for construction and repair projects for FEMA-designated schools in Ponce.
Subasta Formal,SUBASTA PARA ESTABLECER CONTRATO PARA LA ADQUISICION DE PRODUCTOS DE ELABORACION INDUSTRIAL PARA LA REGION EDUCATIVA DE SAN JUAN,2024-10-16,Activo,This formal auction invites bids for a contract to supply industrial products for the educational region of San Juan.
Subasta Formal,SUBASTA PARA ESTABLECER CONTRATO PARA LA ADQUISICION DE PRODUCTOS DE ELABORACION INDUSTRIAL PARA LA REGION EDUCATIVA DE PONCE,2024-10-16,Activo,This formal auction seeks bids for a contract to supply industrial products for the educational region of Ponce.
Solicitud de Propuesta (RFP),Servicios de auditoría externa de “Single Audit” para el Departamento de Educación de Puerto Rico,2024-10-08,Activo,This RFP invites proposals for external audit services to perform a Single Audit for the Puerto Rico Department of Education.
Subasta Formal,PARA CONTRATAR PROVEEDORES DE SERVICIO DE TRANSPORTACION ESCOLAR PARA SERVIR LAS RUTAS ESTABLECIDAS POR EL DEPARTAMENTO DE EDUCACION DE PUERTO RICO DURANTE EL AÑO ESCOLAR 2025-2026 Y 2026-2027,2024-10-04,Activo,This formal auction seeks bids to contract school transportation services for routes set by the Puerto Rico Department of Education for the 2025-2026 and 2026-2027 school years.
